Country,Fisheries,Imports,Aquaculture,Export,total Available,total trade,net change_2019,% change in trade,% contribution_fisheries,% contribution_import,% contribution_aquaculture,% contribution_export,%RDI met,contribution of fisheries to RDI,contribution of import to RDI,contribution of aquaculture to RDI,Fisheries_1996,Import_1996,Aquaculture_1996,Export_1996,total available_1996,,,,,%contribution of fisheries in 1996,%contribution of import in 1996,%contribution of aquaculture in 1996,%contribution of export in 1996,%RDI Met,RDI,difference in RDI between 2019 and 1996,change in total available per capita,change in fisheries_1996_2019,change in aquaculture_1996_2019,change in import_1996_2019,change in export_1996_2019,net trade_1996_2019,% change in the contribution of fisheries_2019_1996,% change in the contribution of aquaculture_2019_1996,% change in the contribution of import_2019_1996,% change in the contribution of export_2019_1996,%change of fisheries to difference in RDI,%change of aquaculture to difference in RDI,%change of import to difference in RDI,%change of export to difference in RDI,Population,difference in fisheries production between 2019 and 1996,difference in aquaculture production between 2019 and 1996,difference in imported species between 2019 and 1996,difference in export between 2019 and 1996
Angola,69447375128,10907965589,359044694.2,9266202159,80714385411,623.13,50.71,8.14,86.04,13.51,0.44,11.48,18.40289654,11.75,1.85,0.06,1701.67,57.53,0,148.54,1759.2,206.07,-91,-44.16,52.3,96.73,3.27,0,8.44,9.64,18250,4.02,733.86,443.38,11.09,279.39,137.68,188.39,60.42,1.51,38.07,18.76,2.43,0.06,1.53,0.75,32375632,498.85,11.08,406.93,137.68
Benin,14120211930,31794266068,995352547.9,39452664.6,46909830546,2501.34,2495.14,99.75,30.1,67.78,2.12,0.08,26.64969762,6.08,13.69,0.43,1242.21,146.63,0,17.88,1388.84,164.51,128.75,78.26,21.49,89.44,10.56,0,1.29,7.61,18250,12.59,2297.11,-132.71,78.21,2351.61,-14.78,2480.36,-5.78,3.4,102.37,-0.64,-0.73,0.43,12.89,-0.08,12726761,-150.55,75.53,2394.2,-14.78
CotedIvoire,19382614542,1.17E+11,857910555.6,11433920635,1.37E+11,4559.22,3748.09,82.21,14.11,85.26,0.62,8.33,34.95370636,3.77,22.76,0.17,575.33,970.1,12.73,1544.43,1558.17,2514.54,-574.33,-22.84,105.05,36.92,62.26,0.82,99.12,8.54,18250,18.16,3313.41,112.17,17.69,3183.55,-1138.87,2609.22,3.39,0.53,96.08,-34.37,0.61,0.1,17.44,-6.24,28193014,161.9,19.67,3617.85,-1138.87
Cameroon,54542243561,29985882069,524913624.1,74222480.37,85053039255,1178.55,1172.73,99.51,64.13,35.26,0.62,0.09,24.05869448,11.72,6.44,0.11,1316.84,82.79,0.77,10.6,1400.4,93.39,72.2,77.31,22.2,94.03,5.91,0.06,0.76,7.67,18250,10.6,1934.22,821.57,19.81,1092.84,-7.69,1165.04,42.48,1.02,56.5,-0.4,4.5,0.11,5.99,-0.04,25506096,821.2,20.01,1206.67,-7.69
Democratic Republic of Congo,2765538436,1096859955,39877647,3819267.6,3902276038,195.96,194.61,99.31,70.87,28.11,1.02,0.1,4.974495478,2.7,1.07,0.04,686.28,63.71,2.53,0.68,752.52,64.39,63.03,97.89,1.42,91.2,8.47,0.34,0.09,4.12,18250,-0.32,-57.74,-193.9,4.58,131.58,-0.01,194.61,335.82,-7.92,-227.89,0.01,-1.06,0.03,0.72,0,92947450,-192.83,4.41,162.41,-0.01
Congo,1.98E+11,2.81E+11,2171250073,23108569908,4.81E+11,3269.82,2772.58,84.79,41.2,58.35,0.45,4.8,38.55567463,11.69,16.55,0.13,2931.19,460.27,7,60.77,3398.46,521.03,399.5,76.67,8.12,86.25,13.54,0.21,1.79,18.62,18250,9.75,1779.33,-797.97,16.36,2560.93,187.85,2960.43,-44.85,0.92,143.93,10.56,-4.37,0.09,14.03,1.03,5616656,-644.96,16.2,3436.45,187.85
CapeVerde,865614854.5,1534808841,935523.68,7357040463,2401359219,17298.51,-11326.76,-65.48,36.05,63.91,0.04,306.37,30.00866066,9.23,16.36,0.01,3679.07,1021.65,0,641.27,4700.72,1662.92,380.38,22.87,-88.35,78.27,21.73,0,13.64,25.76,18250,-0.16,-29.03,-1995.07,1.82,1964.22,13671.37,2344.61,6873.56,-6.27,-6767.29,-47101.63,-10.93,0.01,10.76,74.91,514116,2578.24,2.04,7548.2,13671.37
Djibouti,438428689.8,334372704.5,0,43686721.9,772801394.3,347.28,267.02,76.89,56.73,43.27,0,5.65,4.67653594,2.21,1.68,0,108.03,48.51,0,9.07,156.54,57.58,39.43,68.49,8.4,69.01,30.99,0,5.8,0.86,18250,3.03,553.34,294.7,0,258.64,31.06,298.08,53.26,0,46.74,5.61,1.61,0,1.42,0.17,1088708,287.74,0,306.16,31.06
Algeria,18633864678,8936839543,858961808.6,1060280983,28429666030,230.92,181.93,78.79,65.54,31.44,3.02,3.73,4.313467373,2.36,1.13,0.11,512.61,683.13,1.65,7.73,1197.39,690.86,675.4,97.76,-18.98,42.81,57.05,0.14,0.65,6.56,18250,-2.96,-540.73,-82.21,18.19,-476.7,16.76,198.69,15.2,-3.36,88.16,-3.1,-0.45,0.1,-2.61,0.09,43294550,429.94,-498.02,-458.44,16.76
Egypt,66792381472,1.37E+11,3.13E+11,10526218961,5.16E+11,1369.74,1174,85.71,12.94,26.5,60.56,2.04,32.22805843,3.4,6.97,15.93,954.35,385.89,257.61,4.87,1597.85,390.76,381.01,97.51,-11.8,59.73,24.15,16.12,0.3,8.76,18250,17.54,3201.47,-333.33,2648.81,885.99,93,1267,-10.41,82.74,27.67,2.9,-1.83,14.51,4.85,0.51,107553159,-260.92,2607.51,965.44,93
